lising_id,id,date,reviewer_name,comments
66,1824233,7/28/2012,Damien,"!!!!What a wonderful apartment and a wonderful host!!!!! I couldn't have wished for a better experience. Wow!! the description does the place an injustice. This room is wonderfully decorated and in a wonderful location about 20mins tram ride into centrum. You are however, very close to Vondelpark and a fair few local cafes. Do not be put off by the tram ride into centraal, not only is it easy but it also gives you the sense of coming home. Did I mention the room is lovely? well it is. It has a balcony with a table and 2 chairs for you to have breakfast or just sit and read a book. Wireless Internet access is provided and works well.<br/><br/>The host is a wonderful lady who was kind enough to show us around town. If you are also lucky you may get to meet her partner who is a a charming dude :-) <br/><br/>Put simply; A wonderful room hosted by 2 wonderfully people!!"
66,1958441,8/12/2012,Caroline,"Amsterdam ist eine sehenswerte Stadt und noch besser wird sie, wenn man direkt am Vondelparkt wohnt. Das Appartment ist einfach klasse. Das Zimmer ist ausreichend groß und der Balkon ist wunderbar. Morgens beim Frühstück und Abends mit einem Glas Wein wurde der Balkon zu unserem Lieblingsplatz. Henreitte ist eine wirklich nette und sympathische Gastgeberin. Bei Fragen hilft sie, wo sie nur kann und ist auch so eine liebe Person. Das Appartment hat uns den Aufenthalt in Amsterdam ziemlich schön gemacht. Die Lage ist einfach das Beste. Nicht mitten in der Stadt aber dafür direkt am Vondelpark. Die Stadt ist super mit der Tram zu erreichen und in wenigen Minuten ist man da, wo in Amsterdam das Leben tobt. Ich und meine Freude können dieses Appartment und die Gastgeberin nur weiterempfehlen "
66,2004301,8/16/2012,Dominik,"Awesome accommodation and awesome hosts!<br/>Very nice welcome and farewell, both with a coffee for us. <br/>Henriette also gave us some books to read and some crisps and a bottle of wine.<br/>The tram takes you in about 20 minutes to the city centre.<br/>Also the price is very good for this wonderful place and those wonderful hosts!<br/>Thanks a lot Henriette & Leo!"
66,2090952,8/25/2012,James,"super emplacement, super chambre, super hote.<br/>juste parfait."
66,2153975,8/31/2012,Sandy,"We had a grateful stay in Amsterdam at Henriette's lovely house. The room is very clean and comfortable.  Henriette and her friend are very kind and helpful. She suggested lots of things to do in the evening that were more alternative and not so touristy. We loved this suggestions because they make our stay in Amsterdam more special. <br/>It was a perfect stay in Amsterdam. I can just recommend Henriettes room.<br/>Thank you very much Henriette and Leo.<br/>"
66,2180415,9/3/2012,Darren,We had a lovely stay in Amsterdam at Henriette's. Her place was great and she was such a lovely host. She suggested lots of things to do and places to go that weren't touristy. She was incredibly helpful and accommodating and the room was just gorgeous!
66,2223514,9/7/2012,Meagan,"I could not have imagined a better home or hostess. Henriette is welcoming and kind and very helpful. She was more than obliging and her hospitality was genuine. The photos do not do the place justice. The room is spacious and comfortable, more so than any hotel, and I could have stayed on that blue couch forever. There are gorgeous floor to ceiling windows that open onto a private balcony. Her neighborhood is extrememly nice and the neighbors are all families so it is very quiet at night. You are steps away from Vondelpark and the Museum and Fashion districts. Plus there is a grocery store, two bakeries, an organic grocery, and many restaurants nearby. I actually liked her neighborhood more than any other part of Amsterdam. There is a bike rental shop just around the corner and two trams that go to the Central area. You are very close to everything without being in the thick of the tourism. And again, Henriette herself and her boyfriend are wonderful and good people. Thank you Henriette!"
66,2316249,9/17/2012,Steffen,"We found a really great, peaceful place to stay with this room really close to the city! It is quite spacious, and well equiped for everything.<br/>Henriette and Leo are wonderful hosts, I loved our discussions about politics and comedy. We felt welcomed and at home from the first moment! <br/>The Vondelpark is within short walking distance as anything else one could ever need. Thanks you for the superb stay =)"
66,2336296,9/18/2012,Bruno,"Staying at Henriettes Room was one of the best decisions I made during my Eurotrip with my parents. It was much better than expected. We arrived and there were food and wine waiting for us in the cosy Room. They, Henriette und Leo, helped us a lot finding the places we would like to visit and all the things we needed. The room is really nice with bed, table, chairs, TV,coffee machine, refrigerator and all you may need to have a meal. The neighborhood is very quiet, which means that you can sleep without any problems. There is a good supermarket nearby.I strongly recommend you to stay at her place and I will definitely do it again when I go to Amsterdam"
66,2360678,9/21/2012,Imogen,"Henriette and her partner were amazing hosts, we were greeted with coffee and snacks. The room and apartment were clean and incredibly spacious, there was absolutely everything you could ask for in the room from spare chairs for the balcony, to a mini fridge in the corner of the room. It was a great little area with an easy 20 min walk to the city centre. Staying here was an absolute pleasure! Highly recommended!!"
66,2483617,10/2/2012,Jelena,"Henriette and Leo were very welcoming!<br/>The house is so cool and I really liked the attention to the details. Also everything was spotless and so so clean. The bathroom and the room are spacious,easily for three people.<br/><br/>The neighborhood is beautiful,by tram it takes around 15 minutes to the center. It's 5 mins from Vondelpark. <br/>Also there are a couple of cafes and bakeries very close.<br/><br/>The hosts are wonderful, we couldn't have wished for a better stay at their home. :)"
66,2557741,10/9/2012,Bogdan,"Very pleasant stay, careful, communicative and open hosts that provided us lots of info about Amsterdam like clubs, venues and nice places to eat. Above this we had an interesting cultural exchange. To sum it up: a friend in Amsterdam.<br/>Thanks, Henriette!"
66,2629352,10/16/2012,Jörg,"This was a wonderful place to stay.<br/>We had a good time in amsterdam!<br/>It was a pleasure to meet you both. "
66,2659227,10/19/2012,Andrew,"Made very welcome, room extremely comfortable and it was a pleasure to stay at Southern Comfort for a week. Looking forward to my next week there!"
66,2724428,10/26/2012,Andrew,"This was my second stay at Southern Comfort and was even more enjoyable than the first! I can really recommend this place for the 'personal' touch, the quality of the accommodation, the location and the overall package! During thisstay Leo and Henriette invited me to dine with them, which made it all the more special! Highly recommended!"
66,2743611,10/29/2012,Ismene,"It has been wonderful, such a nice place and neighbourhood that we are planning to go back again!<br/>The room feels very confortable, it feels like an apartment with the coffee machine, the fridge and the high cellings, very spacious and nicely  decorated, very charming.<br/>See you back again soon!!"
66,2784958,11/2/2012,Caroline,"SUBLIME ! Un accueil chaleureux digne des pays nordiques. Tout a été préparé à l'avance par Henriette qui vous accueille à bras ouverts ! Nous avons même eu la chance de partager un dîner à ses côtés et nous sommes extrêmement heureux de notre séjour. Si nous revenons un jour à Amsterdam (ce que nous envisageons déjà) ce sera certainement chez Henriette !!!<br/>Merci Henriette !"
66,2806834,11/5/2012,Stefanie,"Very pleasant stay! Henriette and Leo are open minded, kind people and offer great hospitality. The accomodation is located perfectly in a quiet area with supermarket, restaurants and public transport to get easily to the centre. We surely come back!"
66,2875310,11/13/2012,Philipp,"Very friendly. Very nice room - equipped with a lot of helpful gadgets: fridge, coffee machine, CD-player... Nice neighbourhood.<br/>We had a pleasant time and would go there again."
66,2905070,11/18/2012,Eva,"Henriette is so nice to front us.<br/>here is no kitchen, but don't worry, you will have the hot water machine and microwave, it's convenient.<br/>the room is in second floor, and we have big luggage, real big, but Henriette's friend Leo help us to take the luggage to the second floor, realy nice.<br/>Henriette invite us a dinner date, it's a so great great night.<br/>we cook together, and talk about the food' movies' novel' everything.<br/>she also tell us so much information about Amsterdam.<br/>it's realy a good experience!!!<br/>"
66,2914800,11/19/2012,Eva,"Henriette is very nice, she introduced us very much information about Amsterdam.<br/>We went shopping together, cook dinner, chat, and I am very pleased with her ​​exchange.<br/>hope one day, she can come to Taiwan."
66,2978700,11/27/2012,Orit,"we traveled to amsterdam and stayed at Henriette about a mouth ago.<br/>the hosting was very warm and welcoming! <br/>both Henriette and her partner  were happy to help us with every request, and even offered us suggestions for events around the city.<br/>the area is quite and nice and very close to the city center and surrounded by useful traffic.<br/>the room itself is lovely, decorated and fully furnished.<br/>we highly recommand this great room and hosts, it is great to return ther after a day of travels in the city and actually feel at home thanks to the caring hosting!<br/><br/>quit your comparisons and hesitations and sign in this one!"
66,3020523,12/3/2012,Veronica,"Henriette was a fabulous host! Her place was spotlessly clean and cozy, and it was such a pleasure to stay there! She was so nice and she made us feel very welcome. I would definitely stay here again and would recommend it! And she offers great coffee :)"
66,3051315,12/9/2012,Hyunmo,"I stayed in Henriette's place with my friend 3 nights and 4 days.<br/>Henriette is really nice and her house is perfectly organized and decorated. Room and Bathroom is so clean and warm and in the room we stayed, there are coffee machine and waterpot. So you can enjoy your tea and coffee at room. The neighborhood is really safe and the street where henriette's place situated is organized and clean. Also, there's tram which goes to city center directly within 5-10 minutes. Henriette recommended nice places to visit (museums, restuarants, cafes, and shopping streets). We visited almost all of them and they are really nice local places. I enjoyed a lot in her place and there was nothing I didn't satisfied. I loved Amsterdam and her place <3 I strongly recommend her place whoever you are!"
66,3112789,12/18/2012,Miriam,"Our stay in Henriettes Appartment in Amsterdam was great. She and her boyfriend were very friendly and caring and helpful. They made us feel very comfortable. The room was like on the fotos, large and cosy and very clean. So all in all, there is nothing to complain about. Only people who have a light sleep might have trouble sleeping, because it can be quite noisy (neighbours, airplanes & Co.)<br/>But for us, it was just perfect so I can definitely reccomend to stay there!!"
66,3171603,12/28/2012,Ali,"thanks to both Henriette and leo, we had a great time in Amsterdam. They are really welcoming and warm. We enjoyed a lot, thanks to their advices. We recommend them to all travelers."
66,3285861,1/6/2013,Marco,"Henriette e il suo compagno Leo sono stati gentilissimi e molto disponibili con me e i miei amici. L'appartamento è molto confortevole e ben curato, non manca davvero nulla! <br/>Se dovete fare un salto ad Amsterdam vi consiglio vivamente di prendere in considerazione la stanza di Henriette!<br/>Essa è un po distante dal centro di Amsterdam ma non vi preoccupate, Leo saprà aiutarvi con gli orari dei tram e dei bus.<br/>Io ho passato dieci giorni meravigliosi e non posso fare a meno di ringraziare ancora una volta Henriette per essere stata così ospitale con noi!<br/><br/>Henriette and her partner Leo were very kind and very helpful with me and my friends. The apartment is very comfortable and well cared for, never get bored!<br/>If you need to make a leap to Amsterdam I recommend you consider the room Henriette!<br/>It is a bit far from the center of Amsterdam, but do not worry, Leo will help you with the timetables of trams and buses.<br/>I spent ten wonderful days and I can not help but once again thank Henriette for being so hospitable to us!"
66,3365457,1/18/2013,Lisa,"Henriette's place couldn't have been more amazing. Very clean, lots of space, everything you need in 1 room. Fabulous location close to Vondelpark and many restaurants and cafes. Henriette and her friends were exceptionally helpful with any advice we needed. Can't wait to stay there again!!!"
66,3424685,1/28/2013,Jonathan,"It's always such a pleasure to stay with Henriette and Leo, who are so warm,  welcoming and attentive. A real home-from-home in a superb location!"
66,3806026,3/17/2013,Amanda,"Henriette and Leo were very gracious hosts, and gave us great recommendations for restaurants and places to visit. We enjoyed staying in Henriette's apartment, and felt very comfortable there. "
66,3973286,4/1/2013,Radostina,"We spend 3 nights at Henriette's place and we enjoyed it a great deal! She and her friend Leo were very friendly and hospitable and provided us with great tips on where to eat and what to see in Amsterdam. The location of the place is great, just a few minutes away from the Museum Square, easily accessible by tram, with a supermarket and lots of restaurants nearby. It is clean and has everything one might need for a pleasant stay in Amsterdam."
66,4037785,4/4/2013,Cheryl,"Henriette and Leo are super sweet and nice. We arrived late at night and they picked us up from the bus station despite the cold! The apartment was beautifully decorated and clean. Our room has everything we need and its spacious even for three people. The neighborhood is nice and location is close to tram, metro, and bus stations. It was a wonderful stay and I would definitely recommend this place with Henriette. Thank you for hosting us, and all the best!! x"
66,4323554,4/28/2013,Afra,"Henriette and Leo  are  wonderful hosts, very accommodating and tolerant of changing number of guests for the one room and variable times needed for use of the shared bathroom.  The room was large, clean and quiet.  Bed was comfortable.The bathroom was super clean.  Located in one of the best older  residential parts of Amsterdam.Bicycles are the best mode of transportation but  one can  walk to the Van Gogh and  Rijks Museum, Stads Schouwburg (classical music) and Leidse Plein in 10 -15 minutes  and   public transportation (tram/buses) is nearby as well. Easy access to the business district at the southern end of town . The  RAI conference center  is only an easy  30 minute walk away through a beautiful canal lined quiet part of town.  (bus/subway 30 minutes as well)  The largest park in town, Vondelpark, is around the corner. Nice neighborhood  cafe's, bakery and small supermarket and  some fancy shops close by.<br/>The room has a refrigerator, tv, radio, coffeemaker with coffee, welcome drink and snacks. Nice view of nearby  homes across the street, balcony.<br/> I  thoroughly enjoyed my conversations with Henriette and Leo and so did my brother who came for an overnight stay. Wish I could have stayed longer. Highly recommended.<br/><br/><br/>"
66,4388475,5/2/2013,Nancy,"Henriette is a lovely host. We so appreciated her cozy home and the tea, coffee, and treats that she provided to us. Her location is perfect, near the Vondelpark and Rijksmuseum, restaurants and supermarket. Two tram lines stop a short block away. I highly recommend Henriette to anyone visiting wonderful Amsterdam."
66,4471277,5/7/2013,Martha And Patric,"Our visit to Amsterdam was fantastic due to our friendly, well-located and beautiful lodging. Our charming hosts greeted us with a warm welcome.  Leo kindly helped us when we were desperate to solve a problem with our German train tickets. Before leaving Amsterdam, we enjoyed an evening with Henriette and Leo sharing wine and conversation .The private room we stayed in is spacious, light, and beautifully furnished, including a comfortable large bed and a balcony. The entire apartment is lovely. We enjoyed the neighborhood and walking in Vondelpark. There is a grocery around the corner and bike rental, cafes, bakery, laundromat, etc. all nearby. The area is safe and peaceful while the #2 tram travels frequently to the city center in minutes. We'd love to come again someday!"
66,4673698,5/20/2013,Lucas,"Henriette and Leo are very kind people and we were very well received. The apartment is really well located, in a quiet area of ​​Amsterdam, very clean and organized. It was a great experience."
66,4860594,5/29/2013,Manuel Jesus,"regarding the photos, the room is much better than them, very large and comfortable, we have been for tourism, well situated in a quiet area and just 3 minutes walk from the tram stop, she very friendly and biased when the we necesitado.Con much indepencia at home to use bathroom and kitchen, and time freedom both arrivals and departure. Remember that if several days and are you going to buy travel voucher upon arrival is better to go to central station, but if it is not, or to return to the airport is much better grab the 197 bus in 30 minutes maximum are at the airport, and from the house to the bus stop there are only 10 minutes walk maximum"
66,4983155,6/5/2013,Oleg,"Очень удобное место, доброжелательные хозяева!! Квартира находится недалеко от центра, 7 минут на велосипедах до Museumplain. Нам была предоставлена просторная комната с приятным дизайном. В комнате  удобная кровать на 2х человек и дополнительное место для третьего человека. Есть полный набор посуды, холодильник, чайник, кофеварка, быстрый WI-FI. Еду мы готовили на кухне. В основном мы пользовались только микроволновой печью, разогревали готовую еду из супермаркета, это очень удобно и экономит много времени.  У нас был очень приятный контакт с хозяевами, любые вопросы решались очень быстро. Очень рекомендуем это уютное место! Очень важно жить в приятном месте в таком замечательном городе! PS/ Отдельно советуем брать велосипеды с первых дней пребывания в Амстердаме, это очень упрощает передвижение по городу, поскольку трамваи очень дорогие.<br/><br/>Very comfortable place, friendly owners!! The apartment is located near the center, 7 minutes by bike to Museumplain. We were given a large room with a nice design. The room has a comfortable bed for 2 people and additional space for a third person. There is a full set of tableware, refrigerator, coffee maker, fast WI-FI. We cook food in the kitchen. We mainly used the microwave just warmed up prepared food from a supermarket, it is very convenient and saves a lot of time. We had a very pleasant contact with the owners, any questions were solved very quickly. Highly recommend this cozy place! It is important to live in a pleasant location in a wonderful city! PS / Stand advised to take bikes from first days in Amsterdam, it's very easy travel around the city, as the trams are very expensive."
66,5085684,6/11/2013,Maxwell,"Henriette has an extremely cozy room in a beautiful apartment that is superior to any average hotel that you will find in Amsterdam for a remotely similar price. The location is right next to both a tram and busses that you take you into the more central area of the city. More importantly, it is right next to Vondelpark and close the museum area--10 minute walk. However, biking is the way to get around in Amsterdam (assuming the weather is ok) and everything (more central) is accessible by a 15-20 minute easy ride. <br/><br/>The room is awesome. It has a great touch that makes it feel like a home with the art on the walls and the other decor. The balcony is a big plus if the weather is nice. The bed (2 mattresses together in the same frame) is quite comfortable. Henriette welcomed us with wine, snacks and cookies. The room also has a coffeemaker. We were generally left alone in the house. Particularly great for a couple open to using bikes or public transport to get around. "
66,5197499,6/17/2013,Melanie,Just one word: PERFECT ! 
66,5397041,6/28/2013,Vanessa,Henriette and Leo were really friendly and gave us a lot of tipps for Amsterdam. The apartment is good situated and has such a lovely interieur! All in all it was an amazing stay (even the weather wasn't that good)
66,5488693,7/2/2013,Natalia,"Henriette and Leo were so friendly and welcoming!! Wonderful hosts. Leo came to look for us in the rain because we were lost and couldn't find the house. The room was beautiful, spacious and very comfortable. They were also very understanding when inconveniences occurred; they checked by phone if some places to eat were open, helped us with our bags (walked us to the bus station) and more. I highly recommend this lovely couple, they did everything they could and more to help us and make us feel comfortable!!  "
66,5566674,7/6/2013,Joanna And Paul,"Absolutely delightful hosts, very helpful and accommodating. The room was perfectly located a lovely 20 minute walk through Vondelpark to the Museumplatz.  Grocery store one block away<br/>Would stay again<br/> Also very sweet and inviting with my 2 girls.<br/> Very easy to get to by bus from the airport.<br/>"
66,5675763,7/11/2013,Beatriz,"Henriette and Leo were wonderful! They were friendly, polite and always willing to make our stay perfect. The tips they gave us were just what we needed! The bedroom is big and cosy, with a lovely balcon. The bed is very comfortable and the brandnew reclination system is amazing! We had the best experience ever, it was beyond every expectation!"
66,5807487,7/17/2013,Caimei,"Henriette and Leo are perfect hosts, very attentive and communicative. The location is very convenient for transportation and visiting many attractions, just several minutes away from Vondel Park, which is quite nice place for relaxation. The supermarkets is only 30 meters away. The room is spacious and clean, the bed is very comfortable, there is even local sweets on the table for welcoming us! Highly recommended for staying. We will definitely go back some other day! "
66,5966279,7/24/2013,Oanh,"It was nice to stay at Henrriett . She and her friend are very friendly. The room is large and clean with things I need are on hand and the bed is comfortable. It was very much like home . Her place is hightly recommend.<br/>Oanh<br/><br/><br/>"
66,6304036,8/7/2013,Tom,"Our stay here near Vondelpark was just right! The room was comfortable with it's own refrigerator and with a nice balcony on which to sit at the end of the day or for a brief respite. There was easy access to the #2 Tram and easy walking to Vondelpark which is a beautiful park. If you are a jogger, this is a fine area to as the park is closeby. Since Henriette's home is away from the city center, it is quiet. Henriette was quite accommodating and amicable  while also respectful of our time to explore Amsterdam. She shared ideas and she left a fine tray of snack that were perfect for us at the end of the day. "
66,6365740,8/10/2013,Lara,"It was a amazing experience in Henriette´s apartment! The location is perfect, the house is lovely and clean. Herniette and Leo are great hosts and very nice persons to talk with. Highly recommended! Sorry for the delay of evaluation... "
66,6491097,8/14/2013,Meghana,"We loved our stay at Henriette's place. More so because the room was warm, spacious and comfortable with beds for 3 people to soundly sleep on. The room had a nice balcony which we hardly used though as it was too cold when we visited Amsterdam. Heriette and Leo were the nicest hosts anyone could ask for. They were sweet enough to welcome us with wine and small delicacies. They helped us out with places to visit, sights to see and maps. Really nice home and great people to stay with. I highly recommend this place to others too."
66,6617601,8/19/2013,Stefanie,"Henriette is a very friendly and warm person. She and her friend Leo made us feel very comfortable in her house and gave us great tips for our stay in Amsterdam.<br/>The house is beautiful, the room is huge and very cozy with an own balcony and lovely furnishing. The location of Henriette's house is just perfect, a few minutes to Vondelpark and beautiful places for breakfast in the neighbourhood.<br/>When we come back to Amsterdam we'll definitely stay at Henriette's again!"
66,6718613,8/22/2013,Katie,Amsterdam was a great city to visit! We felt like we knew the place by the time we left! We also took a lovely trip to the North Sea and it was spectacular!
66,6868587,8/28/2013,Jonas,"Henriette is a good hostess, welcomed us very well at your home, helped us with information and tips about Amsterdam. Recommended =D"
66,6982358,9/2/2013,Zach,"Henriette is a delight and a wealth of information on Amsterdam. The room is beautiful and well stocked, 2 minutes from a large grocery store and with a very continental balcony. Highly recommended."
66,7116450,9/7/2013,Keith,"I had a wonderful time staying with Henriette and Leo. The room, spacious, bright and airy, is located on a quiet street on which I felt very safe walking around alone at night. The hosts were incredibly kind, attentive and respectful and were very helpful with navigations and recommendations. I would stay again in a second. Thanks Henriette! "
