listing_id,id,date,reviewer_name,comments
5,134069917,2/26/2017,Linda,"Eva's place was exactly as depicted in her pictures and her description. It is in a residential area which is awesome if you want to meet the locals and hang out where the locals hang out. The tram (train) is right around the corner and takes you directly to the city centre, but if you are up for a walk it is only a 15 minute walk. This apartment was clean and beautiful and Eva was super accommodating. 5/5 stars! Definitely recommend staying here!"
5,136496424,3/11/2017,Michael,Perfect wonderful place in great area terrifick
5,173000511,7/22/2017,MÃ¡rton,"We had a great time at the apartment. Aafje our host was helpful and the flat is excellent. 1 min away from the tram, close to supermarket and other stuff. The house is spacious and cozy, amazing for couples. Totally recommend it for everyone to stay there :)"
5,192912307,9/11/2017,Alex,The host canceled this reservation 19 days before arrival. This is an automated posting.
5,260799563,5/5/2018,Lisa,The host canceled this reservation 36 days before arrival. This is an automated posting.
5,295745665,7/24/2018,Annalisa,"We stayed in Aafje apartment for 3 nights. She's been very kind so I could check in when it was most convenient for me. The apartment was bigger than I expected from the pictures and very comfortable, in a nice yet quiet location. I would definitely recommend staying here!"
5,299950148,8/1/2018,Rebecca,"Had the best stay ever in Amsterdam this year- the location is perfect. The apartment is lovely... if you want to stay in an authentic Amsterdam style apartment itâÄôs the right place to be. Beautiful place, relaxed area but with plenty of buzz when it comes to restaurants and bars nearby. The neighbours were so lovely too. CouldnâÄôt fault it. Hope to return again next time.<br/><br/>Thanks again Aafje!"
5,301361784,8/4/2018,Anne,A beutiful place in a quite neighborhood. Close to everything. We really enjoyed the stay.
5,337417345,10/16/2018,Doris,"We thoroughly enjoyed our stay in Aafje's apartment, which was incredibly ""homey"", and in an excellent locationâÄîvery close to local cafes, restaurants and public transportâÄîwith plenty of space inside!<br/><br/>One particular item worth consideringâÄîand this is more than likely an Amsterdam/Netherlands expectation; rather than something unique to this apartment blockâÄîis the long, steep and narrow staircase(s).Â Â We travelled with heavy luggage which required both of us to navigate the staircase to and from the third floor.<br/><br/>Aafje's communication was excellent and responsive, and was an helpful resource for discovering local knowledge.<br/><br/>We would stay again if available during any subsequent visits to Amsterdam."
5,348522702,11/14/2018,Noa,Avery nice apartment and good location!
74,1319319,5/21/2012,Thomas,"The apartment was quiet, clean and has a great view on a river. It is also  close to the city centre (15 min walk or 2 stations by tram). We had a great stay in Amsterdam. Thank you for your hospitality, Stephan! "
74,1364686,5/28/2012,Johannes,"The stay in Stephan's apartment was our first experience with airbnb. So we are really thankful for his confidence. Stephan was flexible and a very friendly helpful host. Even at 6:30 in the morning he answered on our messages for an earlier check-in.  <br/>The apartment was absolut amazing and in perfect condition. The view out of the window is the highlight. It's better than a TV. ;)<br/>The location is perfect for renting a bike. You only need 10-15min to the centrum. <br/>I would definitely recommend this place. Thanks for the great stay.<br/>"
74,1508984,6/18/2012,Luci,Stephan's apartment was beautiful. The view out the main window is a great way to wake up in the morning and finish the day in the evening. It is very close to transportation that takes you anywhere you need to go.  There is a supermarket nearby to buy what ever you need.  I highly recommend Stephan and his apartment.  He was a gracious host and very helpful with information about Amsterdam.
74,1583082,6/28/2012,Pavel,"It was a fantastic experience staying in this wonderful apartment.<br/>Stephan was a great host, really friendly and welcoming! He was extremely gracious and helpful. He gave us a lot of useful info on Amsterdam as well as he prepared a brochure of recommendations for us with the best places to visit/eat and entertaiment that alighed perfectly with our interests.<br/>His apartment was beautiful, modern, clean and cosy with everything that we possibly could have needed. There is a wonderful view on the nice canal with ducks and swans. Location is excellent for quality sleep as well. Definitely will be coming back to stay here again if we ever go back to Amsterdam. I highly recommend staying in this apartment. Thanks Stephan! "
74,1710574,7/15/2012,Tim,"Very nice, bright, clean, quiet, well-kept apartment in a good location. Easy tram access to anywhere in the city, short walk to grocery stores. Perfect for two, fine for three. A little tight but manageable for the four of us. Underground parking is convenient."
74,1862380,8/1/2012,Marcel,"Our stay at Stephan's place was great. He's an excellent host, and a really nice and good-hearted guy. Communication was fast and pleasant, with great flexibility regarding check- in and -out, and everything went absolutely smooth. The apartment is very nice, clean and convenient, with a good and positive vibe to it. It is very bright, with a great view outside and very quiet. The location in Amsterdam Oost is fantastic. Very close to the center, by walk, public transportation and bike. And Oost, with the redeveloped harbour, all it's architecture, parks, cafes and restaurants and the close-by Ijburg is a real treat, and in our experience way better and more fun then the center. And Stephan's place is the perfect spot for it to stay at. We can wholeheartedly recommend it, and like to stay there again for our next trip to Amsterdam."
74,2222483,9/7/2012,Boris,"Sehr netter und unkomplizierer Empfang. SchÃ¶ne, saubere Wohnung, sehr gut Anbindung an Nahverkehr (Linie 26, 3 Stationen bis Innenstadt), sehr sonnige Wohnung, schÃ¶nes Bad.<br/>Ideal fÃ?r 3 Personen."
74,2262136,9/11/2012,Natalie,"I booked a 2 night stay in Amsterdam as a surprise birthday present for my boyfriend. This was my first time using air bnb and i came across Stephan's apartment. Stephan was great when i enquired, answering all my emails quickly and i knew this apartment would make an amazing surprise. The apartment did not disappoint, the views were breathtaking and Stephan was very welcoming and accomadating, he even fulfilled a request of flowers and champagne made by boyfriend a couple of days before our stay. The apartment was 2 stops on the tram from the centre and in a great area. We loved it here and would most definately return and reccommend Stephan's apartment to friends and family!"
74,2358274,9/20/2012,Pedro,The reservation was canceled 71 days before arrival. This is an automated posting.
74,2502473,10/4/2012,Malena,"Si en algun momento penso viajar y conocer Amsterdan no dude  en rentar el dto de sthefan. La vista del mismo es maravilloso , su gran ventanal da al canal , sus plantas y la tranquilidad del lugar es inmejorable. Sthefan un gran anfitriÃ?n y lo ayudara en todo lo que necesite. A solo 30 minutos caminando  se va al centro o 3paradas tomando el tranvia.<br/>El dto es muy lindo , comodo , amplio .,tiene todo lo que necesitas .<br/> (Website hidden by Airbnb) pasamos genial . Y lo recomendariamos sin dudarlo . <br/>Oscar / Malena.    <br/>Argentina - octubre 2012<br/>"
74,2557293,10/9/2012,Erin,"Stephan was a gracious and accommodating host from beginning to end.  And what a great apartment!!!  My two friends and I, weary from a long drive from Berlin that day, felt so welcomed as soon as we were greeted by Stephan.  He showed us everything we needed to know around the apartment and truly made us feel like his home was now our home.  He offered advice on transportation, recommendations for the area, and said to contact him at any time during our stay, if needed.<br/>We felt relaxed and comfortable here - hooked up our i-pod to the stereo, sipped tea, and enjoyed the beautiful view from the couch.  Even the cushy carpet was comfortable to lounge on.  Not to mention the rain shower... what a treat!<br/><br/>Stephan and his home are A+++.  <br/><br/>Thanks a million!<br/>"
74,2661183,10/20/2012,Andrea,"Hello Stephan your house is very beautiful, full of every comfort and useful accessories. I remained hours watching the rain from the view it offers your home in a very relaxing atmosphere. You have been very kind and helpful, I regret not having been able to talk to you in real time with you because of my English too narrow. the holiday despite the bad weather was ok.<br/>thank you again!"
74,2736211,10/28/2012,Claire,"We had an absolutely amazing time at Stephan's place. He was such a welcoming host, giving us tips on things to do and making us feel completely at home as soon as we arrived.<br/><br/>The apartment is stunning - the view across the canal is pure Amsterdam, while being away from the hustle and bustle of the centre. It was so easy to get around (luckily for us, as my sense of direction is awful) - just 3 tram stops from the centre, and Zeeburg has all you could need too. <br/><br/>We loved it so much we found it hard to leave the flat every morning - one of our favourite memories of our trip will be sitting on that sofa, watching the geese waddle past the window. <br/><br/>We totally recommend this place to anyone who wants to visit Amsterdam... book it! Now!"
74,2845477,11/9/2012,Daria,"I don't want to write too much, bcz otherwise people will start to rent this place more and next time we may miss it.. But let's be honest !.<br/>We are very happy with our choice, the place looks the same like on the photos, even better. View is just amazing, there is a big channel with swans, geese and ducks. The location nd apartment itself are peaceful and quiet, design is modern, but very cosy. Together with  alive plant make you feel like in Oasis... <br/>Everything was just great, thank you, Stephan, for this opportunity!"
74,2861970,11/12/2012,Aneliya,"Stephan's apartment has great atmosphere and is really cosy - it is just like in the description, if not even better. The location is very convenient to go around Amsterdam. Overall, great value and very friendly attitude - highly recommend this place."
74,3162660,12/27/2012,MaÃ¯lys,"-- English following --<br/>Stephan vous met tout de suite en confiance, il est accueillant, trÃ¨s sympathique attentif Ã  ce que tout se passe bien. Il prend soin de mettre Ã  disposition une brochure de prÃ©sentation du logement et donne des conseils de visite dÃ¨s que possible. L'appartement est un havre de paix, une sorte de paradis de verdure ouvert sur un grand plan d'eau qui rend l'expÃ©rience trÃ¨s agrÃ©able, dans un quartier Ã  l'architecture contemporaine incroyable. De trÃ¨s bonnes ondes se dÃ©gagent du lieux, c'est presque mÃ©ditatif! Le lieux est m^me mieux en rÃ©alitÃ© : calme, trÃ¨s propre, dÃ©coration de trÃ¨s bon goÃ»t. Parfait pour trois personnes. TrÃ¨s proche du centre-ville en tramway ou Ã  vÃ©lo. HÃ´te parfait et superbes moments dans ce lieu!<br/>-------<br/>Stephan is welcoming, very friendly, attentive that all goes well. He takes care to provide a guide and a brochure of housing and neighborhoods. He gave us some good local places to visit. The apartment is really peacefull, a kind of green paradise which makes the experience very pleasant. Even more beautiful in real life. There are very good vibes, it's almost meditative! Quiet, spacious, super clean and perfect size for three people. Very close to the city center by tram or bike. Perfect host and perfect experience!"
74,3259461,1/4/2013,Darya,"We spent a great vacations staing in Stephan's apartment! Apartment was very comfortable, clearn and cozy, we were feeling  like at home. It's 15 min from Central Station, very close to differents places of interest. Stephan was a great host, he was very polite, charming and always ready to help! "
74,3400120,1/23/2013,Brad,"I came to Amsterdam to research at the International Institute for Social History, and Stephan's apartment was a short block away. The pictures do the apartment justice - what am amazing view,  and what a comfortable place to wake up in the morning and come back to in the evening.  I was able to cook and save money, though there are plenty of restaurants in the area, and Stephan was very helpful and accommodating. If I come back to Amsterdam I'll definitely stay here!"
74,4264716,4/23/2013,Konstantin,"We with my wife and daughter spent several days in the apartment of Stephen, and it was an amazing time. I was in Amsterdam many times, but the first, during our stay in Amsterdam we had a feeling that we live outside the city. A delightful view of the pond, geese, regularly come on right under our window, herons, walking by the pond, seagulls - all this gives a sense of calm and a confident harmony. The apartment was absolutely everything you need for a comfortable stay, but most importantly - it was a pleasure to meet such a man as Stephen. Thank you very much for this time! I hope we will be back "
74,14504858,6/21/2014,Liliana,"Alloggio bello e pulito, collocato in un quartiere molto tranquillo e rilassante,a sole tre fermate di tram dalla stazione centrale(da dove puoi girare il centro praticamente a piedi),ben servito da supermercati e mezzi pubblici.<br/>Stephan e' un host disponibile e cordiale,con il quale e' facile intendersi anche se non conosci l'inglese (come noi!!)<br/>E' stata veramente dura andarsene da questo alloggio dove ci siamo sentiti come a casa nostra<br/>Alloggio consigliatissimo per un viaggio ad amsterdam(citta' bellissima)<br/>grazie Stephan"
74,17292400,8/10/2014,Dominique,"Just Wonderfull!<br/><br/>The place, the area, Stephan...we had a great moment! Many thanks again Stephan we felt at home!"
74,21088983,10/11/2014,Markus,Wir haben uns super wohl gefÃ?hlt. Sehr guter Gastgeber! Traumhafte Aussicht.
74,22641163,11/11/2014,Jari Lynn,The reservation was canceled 42 days before arrival. This is an automated posting.
74,22661313,11/11/2014,Michael,Es war ein super Aufenthalt.bestens weiter zu empfehlen.
74,25233552,1/10/2015,?ú?¸ÑÖ?°?¸?»,"Hello, Stephan! We spent a great vacations staying in your apartment! You are excellent host. Apartment was very comfortable, clean and cozy. The location is very convenient to go around Amsterdam. We liked to feed the ducks and geese on the river channel))).  Thank you very much for this time. If we come back to Amsterdam we'll definitely stay here. We highly recommend this great place."
74,25858785,1/27/2015,Suhail,"Stephan was very helpful and welcoming. He provided all needed information and assistance to facilitate our arrival to the apartment and to make us have a pleasant stay in Amsterdam. <br/>He provided accurate information about the apartment. It is kept it in a very good condition and fully equipped. Apartment is located in a nice and safe area within walking distance from tram station and supermarkets.<br/>"
74,27001721,2/23/2015,Maxi,"Hallo Stephan!<br/><br/>Der Aufenthalt war super, du bist ein toller Gastgener und die Wohnung war sauber und schÃ¶n. Wir haben uns von Anfang an sehr wohl gefÃ?hlt.<br/><br/>Wenn ich wieder nach Amsterdam komme ist das meine erste Adresse.<br/><br/>SchÃ¶ne grÃ?Ãüe, von Flo und Maxi!<br/>"
74,30496092,4/23/2015,Sylvie,"Stephan  est 1 hÃ´te accueillant, discret et fort sympathique.  Lors de notre arrivÃ©e il est venu nous chercher Ã  la station de tram pour nous mener Ã  son appartement.  L'appartement est plus que conforme Ã  la description et aux photos. Nous nous y sommes senti comme chez nous. Il est lumineux et rempli de soleil. Le canapÃ© face aux baies vitrÃ©es et au canal est un pur moment de detente quand nous revenions de nos longues balades, les magnifiques plantes qui nous entourent apaisantes,et que dire du calme de l'immeuble ?! Nous avions l'impression d'Ãªtre seules! Tout Ã  Ã©tÃ© parfait, merci encore Stephan de partager votre appartement pour visiter votre magnifique ville qu'est Amsterdam! AmitiÃ©s.  Sylvie et ClhoÃ©"
74,31582605,5/7/2015,Ewelina,"We stayed in Stefan's place for 3 days at the beginning of May<br/>The apartment was very cozy, clean and the view from the living room window was amazing. The apartment was very close to central of Amsterdam with great tram connection. <br/>Unfortunately we didn't meet Stefan but his friend Riki welcomed us on arrivals.<br/>We had a great time in Amsterdam adn for sure nect time we will stay in Stefan's apartment again :)<br/>Thank you so much "
74,33781608,6/1/2015,Federica,"The apartment is like as you can see in the picture attached to the apartment description. The huge windows offer you a wonderful view when you are in the living room /kitchen area. The apartment is easy to be reached by Amsterdam Centraal Station by tram and Stephan is a kind and accomodating host. We had a huge delay with our flight and he has always been in touch with us and available to greet us when we finally got there. He has prepared an amazing leaflet full of information and suggestion of the surrounding area and how to reach the centre and main area of interest. <br/>That was a really great experience, unfortunately too short!!"
74,34939274,6/14/2015,Pavel,"?ûÑá?µ??Ñå ÑÉ?´???±?????µ ÑÄ?°ÑÅ?¿???»???¶?µ???¸?µ ?? ???µÑÅ?º???»Ñå?º?¸ÑÖ ??ÑÅÑÇ?°???????º?°ÑÖ ??ÑÇ ?????º?·?°?»?°. ?¢?¸ÑÖ???µ ???µÑÅÑÇ?? ÑÅ ???¸?´???? ???° ?º?°???°?», ?? ?º??ÑÇ??ÑÄ???? ?????´ÑèÑÇÑÅÑè ?»?µ?±?µ?´?¸, ??ÑÉÑÅ?¸, ÑÉÑÇ?º?¸ ?¸ ÑÜ?°?¿?»?¸. ?ï?¶?µ?´???µ?????? ?¿???´ ???º???° ?¿ÑÄ?¸?»?µÑÇ?°ÑéÑÇ ÑÜ?°?¿?»?¸. ?ù?µ?´?°?»?µ?º?? ???°ÑÖ???´ÑèÑÇÑÅÑè ?´???° ÑÅÑÉ?¿?µÑÄ???°ÑÄ?º?µÑÇ?°. ?¥???·Ñè?¸?? ?¡ÑÇ?µÑÑ?°?? ??Ñá?µ??Ñå ?º????ÑÇ?°?ºÑÇ??Ñã?? ?¸ ?´???±ÑÄ???¶?µ?»?°ÑÇ?µ?»Ñå??Ñã??. ?¡ ?·?°?µ?·?´???? ?¸ ?¿ÑÄ?µ?±Ñã???°???¸?µ?? ???µ ?±Ñã?»?? ???¸?º?°?º?¸ÑÖ ÑÅ?µÑÄÑå?µ?·??ÑãÑÖ ?¿ÑÄ???±?»?µ??. ?ú???¶???? ÑÄ?µ?º?????µ???´?????°ÑÇÑå ?´?»Ñè ÑÅ?µ??Ñå?¸ ?¸?· ÑÇÑÄ?µÑÖ Ñá?µ?»?????µ?º. ?ü?°???µ?» ?¸?· ?¡?°???ºÑÇ-?ü?µÑÇ?µÑÄ?±ÑÉÑÄ???°"
74,37556626,7/8/2015,Marc,"Stephan was really helpful and kept in touch before checking in. His neighbour, Riki, was really nice as well and answered whatever queries we had. The apartment was very homely and was a great place to stay. Thanks for everything."
74,38376852,7/15/2015,Daniel,"Staphan was really helpfull  for us, he gave all the informations we needed"
74,44281094,8/25/2015,Patrick,"Stephan is a very kind host.  We felt completely at home.  His place is perfekt, close to downtown, but far enough away that it is perfectly quiet there.  We will definitely return!"
74,48168192,9/24/2015,Sara,Stephan was a great host!  His apartment is AMAZING.  We loved staying there.  It is his home so it has all the amenities for cooking.  The view is breathtaking from the sliding windows in the living room.  He gives great directions to get to his place from the train/airport.  It's close to everything and the metro is close to get everywhere.
74,49425931,10/4/2015,Renata,"?ù?°?? ?¿????ÑÄ?°???¸?»??ÑÅÑå ?í?¡?ï .<br/>?¥???·Ñè?¸?? ?¡ÑÇ?µÑÑ?°?? ??Ñá?µ??Ñå ?¿ÑÄ?¸ÑèÑÇ??Ñã?? , ÑÄ?°ÑÅÑÅ?º?°?·?°?» , ?¿???º?°?·?°?» ??ÑÅ?µ. ?ö???°ÑÄÑÇ?¸ÑÄ?° ??Ñá?µ??Ñå ?º?»?°ÑÅÑÅ???°Ñè , ?¿??ÑÇÑÄÑèÑÅ?°ÑéÑâ?¸?? ???¸?´ ?¸?· ???º???°. ?£ÑéÑÇ???°Ñè , ?ºÑÉÑá?° ?·?µ?»?µ???¸ , ?º?°?º ?? ??ÑÄ?°???¶?µÑÄ?µ?¸  :) ?ù?µ?´?°?»?µ?º?? ??ÑÇ ÑÜ?µ??ÑÇÑÄ?° , ?´???±?¸ÑÄ?°ÑÇÑåÑÅÑè 20 ???¸??ÑÉÑÇ  , ÑÄÑè?´???? ( ???¸??ÑÉÑÇ?°ÑÖ ?? 10) ?µÑÅÑÇÑå ?¿ÑÄ???´ÑÉ?ºÑÇ????Ñã?µ ???°???°?·?¸??Ñã. ?úÑã ??Ñá?µ??Ñå ?´???????»Ñå??Ñã! "
74,54794096,11/23/2015,Leonardo,"The flat is exactly the way that it was described here, the view is amazing and the flat is warm and cozy. Riki (Stephan's friend) received us very well, she's really friendly and explained us everything about the flat and city. I'll stay in this place in my next trip to Amsterdam, for sure. Thanks a lot my friend."
74,55537993,12/1/2015,Sashkia,"Comfortable and beautiful. Made my first stay in Amsterdam memorable. Stephan is a lovely host, had an amazing chat and his advice about the city was invaluable. Takes no longer than 15min  to get to the main city. Highly recommended!"
74,57900795,12/30/2015,Martin,"L'appartement est parfaitement conforme aux photos parfaitement agencÃ© et trÃ¨s joliment dÃ©corÃ©. Le quartier est trÃ¨s calme et bien situÃ© (3 arrÃªts de tramway du centre). Une super communication de la part de Stephan qui nous as faciliter notre premier voyage Airbnb !<br/>On recommande !"
74,58778325,1/5/2016,Emanuele,"non ho conosciuto il padrone di casa personalmente poiche non in Olanda ma ho comunicato in maniera semplice ed efficace con lui e la sua amica riki la quale si Ã¨ occupata del  check-in e del check-out.<br/>La casa era come descritta: pulita ordinata e dotata di tutto cio che serve per una breve/media permanenza. <br/>si trova in un quartiere tranquillo a circa 30 minuti a piedi dalla stazione centrale. <br/>ottimo posto per alloggiare ad Amsterdam <br/>"
74,60173938,1/19/2016,Diana,"It was a lovely weekend at Stephan's apartment. He meet us at the tram station and everything was very easy. We could share a cup of tea and discover a charming man. His home is like you could see at the pictures: beautifully decorated, comfortable, very quiet, equipped with everything you need and lovely views to a waterway where geese and other birds are around all day. <br/>We repeat if we will travel to Amsterdam again because the location is perfect, not so far from the city center allows you to experience Amsterdam far away the crowded streets and turistic routes. <br/>"
74,60711515,1/26/2016,Nil,"We had a great time in Amsterdam, is a nice city. Stephan's appartment is very clean and modern, with a nice Living room where if you get sunny days the ilumination is perfect, and the views to the cannel too. The appartment is 10 min from the center by bike, is near. "
74,61937665,2/9/2016,Manuela,"Es war wirklich ein schÃ¶nes Wochenende in Amsterdam - die Wohnung ist super - der Ausblick, vor allem bei Sonne, echt toll - und Stephan ist ein toller Gastgeber! Die Lage ist auch perfekt, alles ist gut zu erreichen - zu FuÃü und mit Bus und Bahn - Stephan hat uns an der Haltestelle abgeholt und uns ein paar gute Tipps gegeben! Es war alles da, was man so braucht (HandtÃ?cher, BettwÃ?sche, FÃ¶hn etc) und fÃ?r drei Leute auf jeden Fall genug Platz (Couch und Bett auch sehr gemÃ?tlich). Bei An- und Abreise war Stephan sehr flexibel. Danke, wir hatten eine schÃ¶ne Zeit!"
74,62898861,2/18/2016,Jamie,"Upon arrival stephan greeted us and discussed what was expected during our stay,he was warm and welcoming giving us plenty of advice and local insider information. The apartment was everything we expected and more with wide expansive views from the living room window which can let sunlight shine though ought the room all day. Vey clean and homely plus a great easily accessible location."
74,63356873,2/22/2016,FranÃ§ois,"FR<br/><br/>StÃ©phane a un trÃ¨s bel appartement, confortable et lumineux, qui offre une jolie vue sur lâÄôAmstel. Il se situe Ã  trois minutes de deux arrÃªts de tram qui desservent aisÃ©ment la ville, ce qui est trÃ¨s pratique !<br/>StÃ©phane nous a trÃ¨s bien accueillis dans son appartement, il nous a mÃªme indiquÃ© de belles promenades dans des endroits non touristiques, et surtout, il sâÄôest montrÃ© disponible pour notre arrivÃ©e ainsi que pour notre dÃ©part. <br/>Nous reviendrons !<br/><br/>ENG<br/><br/>Stephane has been very nice form the start, making us feeling at home and giving us informations about the trams and the city.<br/>Two tram ways will let you easily go in the town center, either at the north (station) or the south (museums...).<br/>The apartment is splendid, with a tremendous view of the Amstel.<br/>That was hard for us to leave it.<br/>It is worth going to Stephane's place even when its raining all <br/>week-end ;)<br/>"
74,66386711,3/22/2016,Laurence,Stephan est super chaleureux. Il nous attendait Ã  la station de tramway. Il nous a mis trÃ¨s Ã  l'aise. Un accueil vraiment exceptionnel ! Et son appartement est magnifique et Ã  seulement 3 stations du centre ville. 
74,70578471,4/18/2016,Burton,"I have been using Airbnb many times throughout my years of traveling throughout Europe, and Stephan's apartment is definitely on my top 5 list! As the photos indicate, the main living room is magnificent facing a large pond with geese, and most importantly the apartment is ""dead quiet"". So getting a deep night's uninterrupted sleep is a guarantee. Most importantly, Stephan is a sweet, friendly and gracious man! I spent a wonderful nine days and nights here! "
74,74642260,5/16/2016,Sandra,"The apartment is as pictured, even better.  ItâÄôs great to be on a canal where you can watch people, dogs, birds and boats.<br/><br/>Stephan, our host, is obviously an experienced AirBnB host.  The booklet we received prior to our visit to Amsterdam and to his apartment made our arrival process straightforward and simple.  Stephan, a charming man, greeted us upon our arrival, showed us the ins and outs of the apartment, readily answered our questions and then left us to enjoy the delightful experience of having the outside environment as part of our living environment.<br/><br/>The living room, dining area and kitchen are all one open room facing floor to ceiling windows.  The sofa comfortable, the kitchen well equipped, in fact, one of the best equipped kitchens we have had the pleasure to use.  Even the knives are sharp!<br/><br/>The bathroom is huge.  You could spend hours in the shower, if you werenâÄôt busy watching the life on the canal.  The bedroom was entirely satisfactory for our needs.<br/><br/>It was great being in an area that has gone through the urban revival experience.  We enjoyed watching the children being taken to school by their parents in the morning, shopping at the charming Italian âÄúdeliâÄù on one of the nearby shopping streets and easily acquiring our groceries at the local AH.<br/><br/>The train going to Central Station and surface tram to the museum area are both a 5 minute walk from the apartment and run frequently.<br/><br/>We would definitely stay in this apartment again and would highly recommend it to friends.<br/><br/>P.S. If you enjoy watching birds you are in for a treat.  We saw Egyptian geese and rose-ringed parakeets."
74,92517545,8/8/2016,Isabel,"Stephan es una persona muy atenta y amigable, de fÃ¡cil atenciÃ?n gentil y dispuesto a ayudar, nos consiguiÃ? estacionamiento en mismo edificio a un precio razonable, nos saliÃ? a buscar a la calle, pues no encontrÃ¡bamos el nÃºmero, serÃ?a bueno pusiera mÃ¡s destacado este.<br/>El Dpto es muy lindo, con una hermosa vista, tiene muy acogedor el lugar, solo renovar ropas cama y toallas serÃ?a perfecto y lugar WC mejorar ventilaciÃ?n. LocaciÃ?n fantÃ¡stica, tranquilo, a pasos de tranvÃ?a, buses, supermercado, restaurantes barrio muy bonito a 10 minutos del centro una maravilla!!! Lo recomendamos !! "
74,124933014,1/3/2017,Emilie,Closed to many public transports. <br/>Very well furnished.<br/>Stephan is really available
91,1205977,4/30/2012,Beth,"Raymond was very kind and helpful!  A great place to rest after a long flight, bed was super comfortable!  "
91,1219674,5/2/2012,Alfredo,"Good place to stay, affordable and good value for money. For a busy day as Queensday without public transport was though to get there but in regular days is connected with trams to the center of Amsterdam. Raymond is a good host and waited for us on our way=) "
91,1287215,5/15/2012,Irina,"Raymond is a great host and a happy person that will make you feel very comfortable. The room was exactly what I needed and the fact that he has a lovely cat is a plus! <br/>I would highly recommend staying here while experiencing Amsterdam! And if you want to go out, ask him. He'll recommend you the best clubs. :)"
91,1336131,5/23/2012,Charles,"Raymond is a very kind and accommodating host. The location is great, quiet, just a few minutes from both Vondel park and the train/metro station.   "
